sentence,label
"Can you help me with this?",appropriate
"You're very creative",appropriate
"Why are you always causing trouble?",inappropriate
"Let's work together on this",appropriate
"Please don't be rude",appropriate
"Why are you always so noisy?",inappropriate
"You're very respectful",appropriate
"Stop being so loud",inappropriate
"Can you stay focused?",appropriate
"You're very thoughtful",appropriate
"Why are you making a mess?",inappropriate
"Let's try to be nice",appropriate
"Please be quiet for now",appropriate
"Why are you being so disruptive?",inappropriate
"You're very considerate",appropriate
"Stop causing trouble",inappropriate
"Can you sit still?",appropriate
"You're very joyful",appropriate
"Why are you always causing problems?",inappropriate
"Let's try to focus on this",appropriate
"Please don't be noisy",appropriate
"Why are you being so naughty?",inappropriate
"You're very good at listening",appropriate
"Stop making so much noise",inappropriate
"Can you listen to me?",appropriate
"You're very kind",appropriate
"Why are you not cooperating?",inappropriate
"Let's try to stay calm",appropriate
"Please don't shout",appropriate
"Why are you being disruptive?",inappropriate
"You're very bright",appropriate
"Stop making a fuss",inappropriate
"Can you pay attention?",appropriate
"You're very thoughtful",appropriate
"Why are you always so difficult?",inappropriate
"Let's work on being respectful",appropriate
"Please stay quiet for now",appropriate
"Why are you causing a scene?",inappropriate
"You're very smart",appropriate
"Stop causing problems",inappropriate
"Can you listen carefully?",appropriate
"You're very gentle",appropriate
"Why are you being so noisy?",inappropriate
"Let's be patient with each other",appropriate
"Please don't make noise",appropriate
"Why are you always so restless?",inappropriate
"You're very good at this",appropriate
"Stop making a racket",inappropriate
"Can you be a good listener?",appropriate
"You're very kind-hearted",appropriate
"Why are you always so rude?",inappropriate
"Let's try to be calm",appropriate
"Please don't be disruptive",appropriate
"Why are you acting this way?",inappropriate
"You're very reliable",appropriate
"You're doing an excellent job!",appropriate
"Why can't you sit still?",inappropriate
"Thank you for being so attentive",appropriate
"Do you have to make so much noise?",inappropriate
"You're a wonderful student",appropriate
"Why can't you follow instructions?",inappropriate
"I'm so proud of your progress",appropriate
"Why are you being disruptive?",inappropriate
"Can you please help me?",appropriate
"Why do you have to be so difficult?",inappropriate
"You're such a hard worker",appropriate
"Why are you talking when Iâ€™m talking?",inappropriate
"You have a bright future ahead",appropriate
"Do you want to get in trouble?",inappropriate
"Keep up the fantastic work",appropriate
"Why are you so loud?",inappropriate
"I appreciate your cooperation",appropriate
"Why can't you behave?",inappropriate
"You're a star!",appropriate
"Why do you always interrupt?",inappropriate
"You're very creative",appropriate
"Why do you always disobey?",inappropriate
"Thank you for your help",appropriate
"Why do you have to be so noisy?",inappropriate
"You're very polite",appropriate
"Why can't you be like everyone else?",inappropriate
"You're such a good friend",appropriate
"Do you think this behavior is acceptable?",inappropriate
"You're doing a great job listening",appropriate
"Why are you making a scene?",inappropriate
"I'm so proud of you",appropriate
"Why are you acting like this?",inappropriate
"You're a great team player",appropriate
"Do you think this is funny?",inappropriate
"Thank you for your patience",appropriate
"Why can't you be quiet?",inappropriate
"You're very considerate",appropriate
"Why are you so disruptive?",inappropriate
"I'm very impressed with your work",appropriate
"Why are you being so rude?",inappropriate
"You're very responsible",appropriate
"Why do you always cause trouble?",inappropriate
"You're a fantastic student",appropriate
"Do you want to get sent out?",inappropriate
"Thank you for paying attention",appropriate
"Why are you always so loud?",inappropriate
"You're doing an amazing job",appropriate
"Why are you being so difficult?",inappropriate
"You're very kind",appropriate
"Why can't you listen?",inappropriate
"You're so thoughtful",appropriate
"Why do you always have to talk?",inappropriate
"You're very respectful",appropriate
"Why are you making a mess?",inappropriate
"You're a joy to teach",appropriate
"Do you have to make noise?",inappropriate
"Thank you for your focus",appropriate
"Why can't you sit quietly?",inappropriate
"You're very insightful",appropriate
"Why are you being such a problem?",inappropriate
"You're very talented",appropriate
"Why do you always disobey me?",inappropriate
"You're an excellent listener",appropriate
"Why are you not paying attention?",inappropriate
"You're very diligent",appropriate
"Why are you always talking?",inappropriate
"You're so dependable",appropriate
"Why can't you behave properly?",inappropriate
"Thank you for your understanding",appropriate
"Why are you always causing issues?",inappropriate
"You're a wonderful child",appropriate
"Why can't you be respectful?",inappropriate
"You're very patient",appropriate
"Do you have to be so loud?",inappropriate
"Thank you for your respect",appropriate
"Why can't you be quiet for once?",inappropriate
"You're very hardworking",appropriate
"Why do you have to be so disruptive?",inappropriate
"You're a great role model",appropriate
"Do you think it's okay to act like this?",inappropriate
"You're very friendly",appropriate
"Why do you always act out?",inappropriate
"You're very generous",appropriate
"Why can't you follow simple instructions?",inappropriate
"Thank you for being attentive",appropriate
"Why are you always the troublemaker?",inappropriate
"You're very caring",appropriate
"Why can't you be like the others?",inappropriate
"You're very bright",appropriate
"Why are you always so disrespectful?",inappropriate
"You're doing a remarkable job",appropriate
"Why do you always have to misbehave?",inappropriate
"You're very respectful",appropriate
"Why can't you be nice?",inappropriate
"You're very clever",appropriate
"Why are you so naughty?",inappropriate
"You're very polite",appropriate
"Why are you being a problem?",inappropriate
"You're very considerate",appropriate
"Why can't you sit still for a minute?",inappropriate
"Thank you for being quiet",appropriate
"Why do you have to make noise?",inappropriate
"You're very good at sharing",appropriate
"Why can't you follow the rules?",inappropriate
"You're very enthusiastic",appropriate
"Why do you have to be so annoying?",inappropriate
"Thank you for your kindness",appropriate
"Why are you always causing problems?",inappropriate
"You're very responsible",appropriate
"Why are you making a fuss?",inappropriate
"You're very reliable",appropriate
"Why do you have to be so disruptive?",inappropriate
"Thank you for being so patient",appropriate
"Why can't you be still?",inappropriate
"You're very good at this",appropriate
"Why do you have to be so difficult?",inappropriate
"You're very observant",appropriate
"Why are you always causing trouble?",inappropriate
"You're very imaginative",appropriate
"Why do you always act out?",inappropriate
"Thank you for being so helpful",appropriate
"Why can't you listen to me?",inappropriate
"You're very insightful",appropriate
"Why are you so restless?",inappropriate
"You're very good at following directions",appropriate
"Why can't you follow the rules?",inappropriate
"You're very thoughtful",appropriate
"Why are you always disruptive?",inappropriate
"You're very patient",appropriate
"Why do you always have to be loud?",inappropriate
"You're very kind-hearted",appropriate
"Why are you always misbehaving?",inappropriate
"Thank you for being respectful",appropriate
"Why can't you sit still?",inappropriate
"You're very bright",appropriate
"Why do you always have to be noisy?",inappropriate
"You're very hardworking",appropriate
"Why are you so disruptive?",inappropriate
"You're very talented",appropriate
"Why do you always cause trouble?",inappropriate
"Thank you for being so kind",appropriate
"Why can't you be still for a moment?",inappropriate
"You're very diligent",appropriate
"Why do you always misbehave?",inappropriate
"You're very clever",appropriate
"Why are you always causing problems?",inappropriate
"You're very responsible",appropriate
"Why do you have to be so loud?",inappropriate
"You're very polite",appropriate
"Why are you always in trouble?",inappropriate
"You're very kind",appropriate
"Why can't you behave?",inappropriate
"Thank you for being so respectful",appropriate
"Why are you always so noisy?",inappropriate
"You're very creative",appropriate
"Why do you always have to be disruptive?",inappropriate
"You're very attentive",appropriate
"Why can't you follow the rules?",inappropriate
"You're very thoughtful",appropriate
"Why do you have to make noise?",inappropriate
"Thank you for being so considerate",appropriate
"Why are you always causing a fuss?",inappropriate
"You're very reliable",appropriate
"Why can't you be quiet for once?",inappropriate
"You're very imaginative",appropriate
"Why do you always have to talk?",inappropriate
"You're very responsible",appropriate
"Why can't you be still?",inappropriate
"Thank you for being so attentive",appropriate
"Why are you always so difficult?",inappropriate
"You're very creative",appropriate
"Why do you always interrupt?",inappropriate
"You're very kind",appropriate
"Why do you always act up?",inappropriate
"Thank you for being so reliable",appropriate
"Why can't you listen?",inappropriate
"You're very observant",appropriate
"Why are you always so loud?",inappropriate
"You're very good at this",appropriate
"Why can't you be quiet?",inappropriate
"You're very talented",appropriate
"Why do you always have to misbehave?",inappropriate
"Thank you for being so kind-hearted",appropriate
"Why can't you follow directions?",inappropriate
"You're very patient",appropriate
"Why are you always causing trouble?",inappropriate
"You're very attentive",appropriate
"Why do you always have to be noisy?",inappropriate
"You're very creative",appropriate
"Why do you always interrupt?",inappropriate
"You're very thoughtful",appropriate
"Why are you always so disruptive?",inappropriate
"Thank you for being so responsible",appropriate
"Why can't you sit still for a minute?",inappropriate
"You're very bright",appropriate
"Why are you always causing problems?",inappropriate
"You're very clever",appropriate
"Why do you always act out?",inappropriate
"Thank you for being so creative",appropriate
"Why can't you behave?",inappropriate
"You're very good at this",appropriate
"Why are you always so noisy?",inappropriate
"You're very kind",appropriate
"Why can't you listen to me?",inappropriate
"You're very polite",appropriate
"Why do you always cause trouble?",inappropriate
"Thank you for being so observant",appropriate
"Why are you always misbehaving?",inappropriate
"You're very responsible",appropriate
"Why can't you be quiet?",inappropriate
"You're very thoughtful",appropriate
"Why do you always have to be disruptive?",inappropriate
"You're very reliable",appropriate
"Why are you always in trouble?",inappropriate
"Thank you for being so attentive",appropriate
"Why can't you follow directions?",inappropriate
"You're very imaginative",appropriate
"Why are you always causing problems?",inappropriate
"You're very observant",appropriate
"Why do you always act up?",inappropriate
"Thank you for being so polite",appropriate
"Why can't you be still?",inappropriate
"You're very creative",appropriate
"Why are you always causing a fuss?",inappropriate
"You're very diligent",appropriate
"Why do you always have to talk?",inappropriate
"You're very kind-hearted",appropriate
"Why are you always so loud?",inappropriate
"Thank you for being so reliable",appropriate
"Why can't you behave?",inappropriate
"You're very good at this",appropriate
"Why are you always misbehaving?",inappropriate
"You're very thoughtful",appropriate
"Why do you always interrupt?",inappropriate
"You're very attentive",appropriate
"Why are you always so disruptive?",inappropriate
"Thank you for being so creative",appropriate
"Why can't you be quiet?",inappropriate
"You're very responsible",appropriate
"Why are you always causing problems?",inappropriate
"You're very clever",appropriate
"Why do you always act out?",inappropriate
"Thank you for being so imaginative",appropriate
"Why can't you listen?",inappropriate
"You're very creative",appropriate
"Why are you always so noisy?",inappropriate
"You're very thoughtful",appropriate
"Why can't you follow directions?",inappropriate
"You're very attentive",appropriate
"Why are you always in trouble?",inappropriate
"Thank you for being so bright",appropriate
"Why do you always cause trouble?",inappropriate
"You're very observant",appropriate
"Why are you always so loud?",inappropriate
"You're very responsible",appropriate
"Why can't you behave?",inappropriate
"Thank you for being so kind",appropriate
"Why do you always misbehave?",inappropriate
"You're very good at this",appropriate
"Why are you always so disruptive?",inappropriate
"You're very polite",appropriate
"Why can't you be quiet?",inappropriate
"You're very reliable",appropriate
"Why do you always act up?",inappropriate
"Thank you for being so thoughtful",appropriate
"Why are you always causing problems?",inappropriate
"You're very attentive",appropriate
"Why can't you follow directions?",inappropriate
"You're very imaginative",appropriate
"Why are you always in trouble?",inappropriate
"Thank you for being so creative",appropriate
"Why do you always have to talk?",inappropriate
"You're very bright",appropriate
"Why are you always so noisy?",inappropriate
"You're very kind",appropriate
"Why can't you listen?",inappropriate
"You're very observant",appropriate
"Why are you always causing a fuss?",inappropriate
"Thank you for being so diligent",appropriate
"Why do you always cause trouble?",inappropriate
"You're very responsible",appropriate
"Why are you always so loud?",inappropriate
"You're very polite",appropriate
"Why can't you behave?",inappropriate
"You're very thoughtful",appropriate
"Why are you always misbehaving?",inappropriate
"You're very reliable",appropriate
"Why do you always act out?",inappropriate
"Thank you for being so imaginative",appropriate
"Why can't you follow directions?",inappropriate
"You're very attentive",appropriate
"Why are you always in trouble?",inappropriate
"You're very creative",appropriate
"Why do you always have to talk?",inappropriate
"You're very clever",appropriate
"Why are you always so noisy?",inappropriate
"You're very diligent",appropriate
"Why can't you listen?",inappropriate
"You're very kind-hearted",appropriate
"Why are you always causing a fuss?",inappropriate
"Thank you for being so bright",appropriate
"Why do you always cause trouble?",inappropriate
"You're very responsible",appropriate
"Why are you always so loud?",inappropriate
"You're very observant",appropriate
"Why can't you behave?",inappropriate
"You're very kind",appropriate
"Why are you always misbehaving?",inappropriate
"Thank you for being so creative",appropriate
"Why do you always act up?",inappropriate
"You're very good at this",appropriate
"Why can't you be quiet?",inappropriate
"You're very thoughtful",appropriate
"Why are you always causing problems?",inappropriate
"You're very reliable",appropriate
"Why can't you follow directions?",inappropriate
"Thank you for being so imaginative",appropriate
"Why are you always in trouble?",inappropriate
"You're very bright",appropriate
"Why do you always have to talk?",inappropriate
"You're very attentive",appropriate
"Why are you always so noisy?",inappropriate
"You're very clever",appropriate
"Why can't you listen?",inappropriate
"You're very kind-hearted",appropriate
"Why are you always causing a fuss?",inappropriate
"Thank you for being so diligent",appropriate
"Why do you always cause trouble?",inappropriate
"You're very responsible",appropriate
"Why are you always so loud?",inappropriate
"You're very polite",appropriate
"Why can't you behave?",inappropriate
"You're very thoughtful",appropriate
"Why are you always misbehaving?",inappropriate
"You're very reliable",appropriate
"Why do you always act out?",inappropriate
"Thank you for being so imaginative",appropriate
"Why can't you follow directions?",inappropriate
"You're very attentive",appropriate
"Why are you always in trouble?",inappropriate
"You're very creative",appropriate
"Why do you always have to talk?",inappropriate
"You're very clever",appropriate
"Why are you always so noisy?",inappropriate
"You're very diligent",appropriate
"Why can't you listen?",inappropriate
"You're very kind-hearted",appropriate
"Why are you always causing a fuss?",inappropriate
"Thank you for being so bright",appropriate
"Why do you always cause trouble?",inappropriate
"You're very responsible",appropriate
"Why are you always so loud?",inappropriate
"You're very observant",appropriate
"Why can't you behave?",inappropriate
"You're very kind",appropriate
"Why are you always misbehaving?",inappropriate
"Thank you for being so creative",appropriate
"Why do you always act up?",inappropriate
"You're very good at this",appropriate
"Why can't you be quiet?",inappropriate
"You're very thoughtful",appropriate
"Why are you always causing problems?",inappropriate
"You're very reliable",appropriate
"Why can't you follow directions?",inappropriate
"Thank you for being so imaginative",appropriate
"Why are you always in trouble?",inappropriate
"You're very bright",appropriate
"Why do you always have to talk?",inappropriate
"You're very attentive",appropriate
"Why are you always so noisy?",inappropriate
"You're very clever",appropriate
"Why can't you listen?",inappropriate
"You're very kind-hearted",appropriate
"Why are you always causing a fuss?",inappropriate
"Thank you for being so diligent",appropriate
"Why do you always cause trouble?",inappropriate
"You're very responsible",appropriate
"Why are you always so loud?",inappropriate
"You're very polite",appropriate
"Why can't you behave?",inappropriate
"You're very thoughtful",appropriate
"Why are you always misbehaving?",inappropriate
"You're very reliable",appropriate
"Why do you always act out?",inappropriate
"Thank you for being so imaginative",appropriate
"Why can't you follow directions?",inappropriate
"You're very attentive",appropriate
"Why are you always in trouble?",inappropriate
"You're very creative",appropriate
"Why do you always have to talk?",inappropriate
"You're very clever",appropriate
"Why are you always so noisy?",inappropriate
"You're very diligent",appropriate
"Why can't you listen?",inappropriate
"You're very kind-hearted",appropriate
"Why are you always causing a fuss?",inappropriate
"Thank you for being so bright",appropriate
"Why do you always cause trouble?",inappropriate
"You're very responsible",appropriate
"Why are you always so loud?",inappropriate
"You're very observant",appropriate
"Why can't you behave?",inappropriate
"You're very kind",appropriate
"Why are you always misbehaving?",inappropriate
"Thank you for being so creative",appropriate
"Why do you always act up?",inappropriate
"You're very good at this",appropriate
"Why can't you be quiet?",inappropriate
"You're very thoughtful",appropriate
"Why are you always causing problems?",inappropriate
"You're very reliable",appropriate
"Why can't you follow directions?",inappropriate
"Thank you for being so imaginative",appropriate
"Why are you always in trouble?",inappropriate
"You're very bright",appropriate
"Why do you always have to talk?",inappropriate
"You're very attentive",appropriate
You're so clever!",appropriate
"Stop crying right now!",inappropriate
"You are doing a great job",appropriate
"Why can't you be quiet?",inappropriate
"I'm proud of your work",appropriate
"You need to be quiet",inappropriate
"Well done!",appropriate
"Stop that!",inappropriate
"You are so talented",appropriate
"Be silent!",inappropriate
"Excellent work",appropriate
"Why are you so noisy?",inappropriate
"You are amazing",appropriate
"Quiet down!",inappropriate
"Great performance",appropriate
"Don't make a sound",inappropriate
"Wonderful",appropriate
"Stop talking!",inappropriate
"Fantastic job",appropriate
"Sit still!",inappropriate
"You did really well",appropriate
"Why are you being difficult?",inappropriate
"You're a star",appropriate
"Stop being a nuisance",inappropriate
"You're a great kid",appropriate
"Stop causing trouble",inappropriate
"Keep up the good work",appropriate
"Stop being loud",inappropriate
"You're so polite",appropriate
"Why are you being so noisy?",inappropriate
"You're so well-behaved",appropriate
"Stop talking back",inappropriate
"You're so kind-hearted",appropriate
"Don't be a problem",inappropriate
"You're very diligent",appropriate
"Why are you being a troublemaker?",inappropriate
"You're very respectful",appropriate
"Why can't you behave?",inappropriate
"You're very helpful",appropriate
"Stop being disruptive",inappropriate
"You're very thoughtful",appropriate
"Stop making a mess",inappropriate
"You're very honest",appropriate
"Why are you always in trouble?",inappropriate
"You're very imaginative",appropriate
"Stop being so difficult",inappropriate
"You're very observant",appropriate
"Why are you being so loud?",inappropriate
"You're very creative",appropriate
"Stop making noise",inappropriate
"You're very bright",appropriate
"Stop being a nuisance",inappropriate
"You're very hardworking",appropriate
"Why are you not listening?",inappropriate
"You're very dependable",appropriate
"Stop misbehaving",inappropriate
"You're very joyful",appropriate
"Stop fooling around",inappropriate
"You're very reliable",appropriate
"Why can't you sit still?",inappropriate
"You're very good at this",appropriate
"Why are you being so disruptive?",inappropriate
"You're very creative",appropriate
"Why are you being difficult?,inappropriate
"You are very smart",appropriate
"You are excellent",appropriate
"You are a good kid",appropriate
"You don't know anything",inappropriate
"Good kid",appropriate
"Bad boy",inappropriate
"I want to kiss you",inappropriate
"I love you",appropriate
"I hate you",inappropriate
"You are amazing",appropriate
"Stop being noisy",inappropriate
"Fantastic job",appropriate
"Quiet down",inappropriate
"Excellent work",appropriate
"Be silent",inappropriate
"Well done",appropriate
"Shut up",inappropriate
"Great job",appropriate
"Stop talking",inappropriate
"You are a star",appropriate
"Stop being disruptive",inappropriate
"You are very talented",appropriate
"You need to be quiet",inappropriate
"You are very smart",appropriate
"You are excellent",appropriate
"You are a good kid",appropriate
"You don't know anything",inappropriate
"Good kid",appropriate
"Bad boy",inappropriate
"I want to kiss you",inappropriate
"I love you",appropriate
"I hate you",inappropriate
"You are amazing",appropriate
"Stop being noisy",inappropriate
"Fantastic job",appropriate
"Quiet down",inappropriate
"Excellent work",appropriate
"Be silent",inappropriate
"Well done",appropriate
"Shut up",inappropriate
"Great job",appropriate
"Stop talking",inappropriate
"You are a star",appropriate
"Stop being disruptive",inappropriate
"You are very talented",appropriate
"You need to be quiet",inappropriate
"Your drawing is ugly",inappropriate
"Ugly",inappropriate
"Your drawing is really ugly",inappropriate
"That drawing is very bad",inappropriate
"You're so ugly",inappropriate
"You're not smart",inappropriate
"You are very talented",appropriate
"You're incredibly smart",appropriate
"You are an excellent child",appropriate
"You are an excellent kid",appropriate
"You're a good child",appropriate
"You are so kind-hearted",appropriate
"I appreciate your hard work",appropriate
"You did a wonderful job",appropriate
"You're a great friend",appropriate
"You are very creative",appropriate
"You're a fantastic listener",appropriate
"You're a bad kid",inappropriate
"Your drawing is really ugly",inappropriate
"You are stupid",inappropriate
"Why are you so dumb?",inappropriate
"You're a bad child",inappropriate
"You're a bad kid",inappropriate
"You always mess things up",inappropriate
"Stop being so annoying",inappropriate
"Why can't you be good?",inappropriate
"You're so lazy",inappropriate
"You never do anything right",inappropriate